,timestamp,TT66.BCTFI.660298:TOTAL_INTENSITY,TT60.BCTFI.610225:TOTAL_INTENSITY,SPS.BQM:NO_BUNCHES,SPSQC:TRANSFER_LINES_OPTICS_NAMES,s_x,s_x_std,mu_x,mu_x_std,R2_x,s_y,s_y_std,mu_y,mu_y_std,R2_y
0,2024-04-08 10:06:06.135000064,9480376000.0,9794922000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.9259044249947913,0.0035920976401176657,-0.047552410359314415,0.003285739061748686,0.9963712973220665,0.7838201525885233,0.001948199900414622,1.5932867472207708,0.0018854392723536373,0.9973632024847372
1,2024-04-08 10:06:48.135000064,9198068000.0,9436835000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.9105711894076792,0.003634888878499192,-0.07008088290266094,0.0033319629054449416,0.9961633090639859,0.771561726065968,0.0018710425311972336,1.5777682177258872,0.0018118448996739288,0.9974916918136091
2,2024-04-08 10:10:18.135000064,9572559000.0,9720142000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.9098689922448637,0.003628710001389474,-0.5331273003089372,0.0033266205595557743,0.9961706124571563,0.7717550090749795,0.0018825149082757787,1.5536867736117035,0.001822937251817027,0.997462153045345
3,2024-04-08 10:11:00.135000064,9429964000.0,9596465000.0,0.0,tt66_2023_fp1_0p97_0p4mm,1.0474557408505982,0.007544386562379621,-0.44894957630312293,0.006777307319294611,0.9875085804523566,0.8894118621347087,0.0035806545031700347,1.5546946957668601,0.003447147248330364,0.9930656685349298
4,2024-04-08 10:11:42.135000064,9769887000.0,9685627000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.9041238708791813,0.003725590332387426,-0.5427922387092168,0.003418129796514818,0.9959147755337012,0.7698694740949361,0.0019012058214297434,1.5938102327068455,0.0018412045963346467,0.9973992940129696
5,2024-04-08 10:13:06.135000064,9028106000.0,9579208000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.9008511980314141,0.0036582288472416687,-0.38302259868384914,0.0033578287339783557,0.9960330203006362,0.7675901362066828,0.001885209223751933,1.2313679870395202,0.0018259140183842027,0.9974279702259325
6,2024-04-08 10:13:48.135000064,9765565000.0,9807866000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8956045935453727,0.0036672262213361356,-0.5142585815548393,0.0033684914448061866,0.9959685320875673,0.7668994973665874,0.0018822836602880382,1.2539311225256775,0.0018231413099969443,0.9974314324292531
7,2024-04-08 10:14:30.135000064,9293131000.0,9728770000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8938622396403693,0.003683630021264043,-0.4067833567702228,0.0033843586341955672,0.9959172748444572,0.7602989223062706,0.001882666831576318,1.2387884560684481,0.0018240931187716164,0.9973868104756329
8,2024-04-08 10:15:12.135000064,9196628000.0,9668369000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8876136141230384,0.003670709130926507,-0.43911323364809474,0.003375335666172448,0.9958907032149121,0.7569444073780143,0.0019415339174980635,1.2538578463220453,0.0018814325056778702,0.9971972926987783
9,2024-04-08 10:15:54.135000064,9710832000.0,9674122000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8801703202967701,0.00364506417929979,-0.47935223363321283,0.0033551042846527057,0.99588156229103,0.75176612766051,0.0018471569058254379,1.222205927660647,0.0017904224308158214,0.9974283460815119
10,2024-04-08 10:16:36.135000064,9192307000.0,9766160000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8812798735235613,0.003544483052686474,-0.41058803980208686,0.003262039933431519,0.9961142620220295,0.7524965751701783,0.0018794122115994246,1.2232136891020555,0.0018216231550609425,0.997343016083008
11,2024-04-08 10:17:18.135000064,9349304000.0,10578689000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8831119823040217,0.0035493681143204015,-0.3587824540986525,0.003265733943199547,0.996119110923206,0.7533218160604503,0.0017881534870998227,1.2291839793284451,0.0017331018141048505,0.9975993036181875
12,2024-04-08 10:18:00.135000064,9212471000.0,9915724000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8828737977266594,0.0035955685293967148,-0.45589640648749147,0.003308348087745891,0.9960157615782606,0.7558835501914942,0.0017967708284537917,1.2566915460244374,0.0017412394895789487,0.9975921280629232
13,2024-04-08 10:18:42.135000064,9208150000.0,9730209000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8757347057592763,0.003450816181268442,-0.27384163038693426,0.003178189090122509,0.9962711928324276,0.7520089701494574,0.0018160336375711887,1.232612350509269,0.0017602345734538953,0.9975156256633385
14,2024-04-08 10:19:24.135000064,8954649000.0,9270015000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8746178439676016,0.00343445514272252,-0.32670690468011376,0.003163590852521991,0.9962972634325256,0.7432405697294255,0.001835570639861964,1.2487993057095148,0.0017799189634612194,0.997403415863686
15,2024-04-08 10:20:06.135000064,9272966000.0,9781980000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8779667595632317,0.0034995321200034916,-0.23516163129847786,0.0032220974514179227,0.9961842930797626,0.7507205844704005,0.0018679535028633138,1.2339423890824976,0.0018106711171441872,0.9973631340467444
16,2024-04-08 10:20:48.135000064,9866390000.0,10466517000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8774840715418133,0.0036840597508147974,-0.691498164499177,0.003392214605418005,0.9957685619823025,0.7512239179317551,0.001845102102640393,1.2311211672724551,0.0017884772859117274,0.9974304440662964
17,2024-04-08 10:21:30.135000064,9105885000.0,9659741000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8726578611888152,0.0035099563103934495,-0.4942719385437675,0.003233979734101462,0.9961166023682021,0.7442033841756396,0.0017382200405975361,1.247947499613046,0.0016854422520143515,0.9976767741200955
18,2024-04-08 10:22:12.135000064,9139014000.0,9698570000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8743935214444877,0.0034829416719989363,-0.47654113117117014,0.0032083491293489483,0.9961905002663559,0.7442516754455473,0.0018486967182106296,1.2428935628322328,0.0017925603725790899,0.997373205421199
19,2024-04-08 10:22:54.135000064,9555275000.0,9569141000.0,0.0,tt66_2023_fp1_0p97_0p4mm,0.8754773345176954,0.003710603635093175,-0.5971221203212684,0.003417569491150322,0.9956887049726089,0.7490845712667105,0.0018178305649841527,1.2588604583992271,0.0017622235209918224,0.9974917689122488
20,2024-04-08 10:25:42.135000064,10271128000.0,10160202000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23675306898930418,0.0010800858328810703,0.3898810021078551,0.0010617907136727047,0.9953424929262767,0.4758463945836478,0.0013194332286824212,-1.4432342352910381,0.0012950235272192732,0.9967867649250801
21,2024-04-08 10:26:24.135000064,10157341000.0,9662618000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23517231616488468,0.0010659023129813477,0.40272913701124463,0.0010479771315789067,0.9954034712878544,0.4666143442808335,0.001243745080823904,-1.4408011260027451,0.0012212184954014326,0.9970318845222795
22,2024-04-08 10:27:06.135000064,10403640000.0,10075353000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23911699302660155,0.0010614551527652022,-0.28494239303323704,0.0010432822303447313,0.9955878718450336,0.4744856280989922,0.0013212771492254192,-1.4935829106154426,0.001296909047923555,0.9967596583086078
23,2024-04-08 10:27:48.135000064,10240881000.0,9139148000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23930161898809205,0.001069923731555953,-0.6873196477826918,0.0010515905830708393,0.9955242840971444,0.47832181176549554,0.0013424278249023576,-1.5351841281262018,0.0013174526825292603,0.9967078341150739
24,2024-04-08 10:28:30.135000064,10482859000.0,9994820000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23731097770477008,0.0010761411540911611,-0.6974626785050643,0.0010578666062384375,0.9953975840300151,0.47953822441331867,0.001288598570728195,-0.9356769436479541,0.001264558795821935,0.996980854791719
25,2024-04-08 10:29:12.135000064,10173184000.0,10417622000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23852860055725825,0.0010206821352984146,-0.8880735821336614,0.0010032535888304017,0.9958991948544184,0.48692402870678975,0.0013034465077994522,-0.19899709570886054,0.0012787231717855463,0.9970023067683275
26,2024-04-08 10:29:54.135000064,10033470000.0,9428207000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23795437627153238,0.0010345363611943305,-0.8022302336677265,0.0010169170386392344,0.9957676254647738,0.48118479540287806,0.001283465339926558,-0.1740919242122268,0.0012594321714694636,0.9970248586335559
27,2024-04-08 10:30:36.135000064,9525027000.0,10524041000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.241225308125179,0.001095497224230572,-0.32145891963901857,0.0010765632146741062,0.9953818408247487,0.49206706737848077,0.0013113288717370836,-0.20743190964193928,0.0012861705768774593,0.9970279159140217
28,2024-04-08 10:31:18.135000064,9526468000.0,10591632000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23835974097935453,0.001084963491171561,-0.32422835166962855,0.0010664514383545215,0.9953624349334028,0.4808768780092406,0.0012771787580213812,-0.20521066739529814,0.0012532799015698044,0.9970501455625688
29,2024-04-08 10:32:00.135000064,9630172000.0,10564308000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2369921948882964,0.0010807412612449925,-0.33567841809407833,0.0010624151338828576,0.995346085924442,0.4778486938012651,0.001239813300574295,-0.20714023120775557,0.0012167719752016316,0.9971850813451891
30,2024-04-08 10:32:42.135000064,9863509000.0,9730209000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.24202853823862103,0.0011498071134123024,0.1833297873428347,0.0011298630936718902,0.9949479941545779,0.488275572685476,0.0013368849259422653,-0.1738596348728321,0.0013114509175394863,0.9968641086026575
31,2024-04-08 10:33:24.135000064,9702190000.0,9402321000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23929407966267904,0.0011305559302886823,0.1720078742436114,0.00111118450498729,0.9950049332029293,0.4792965096956491,0.0013301589346524933,-0.17918398078569867,0.0013053573824594893,0.9967804199210853
32,2024-04-08 10:34:06.135000064,9817418000.0,10145821000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2381637344130429,0.0011280224618702313,0.1755907827568405,0.0011087927648974756,0.9949808236023947,0.4738546251402359,0.001280707224977829,-0.176882077973278,0.0012571213692399899,0.9969470373866428
33,2024-04-08 10:34:48.135000064,10186147000.0,9899904000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23907291022938343,0.0011250519146265804,0.16285256584964755,0.0011057939907791459,0.9950442379077656,0.4772899996004445,0.001278840775139058,-0.17703646358940656,0.0012551042549573835,0.9969987329956609
34,2024-04-08 10:35:30.135000064,10004663000.0,10016391000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23765691289200985,0.0011184364774397338,0.1787098476643817,0.0010994138817139137,0.9950447007457404,0.4751696159315955,0.0012354962010399726,-0.18194389658081472,0.0012126745606745812,0.9971735898813542
35,2024-04-08 10:36:12.135000064,9924004000.0,9163596000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23829142432752057,0.0011098548750887352,0.1682154675608961,0.0010909239604876917,0.9951455200254328,0.47670809742225884,0.0012546598858289,-0.17551021189024624,0.0012314029527104558,0.9971039110816962
36,2024-04-08 10:36:54.135000064,10098286000.0,9945924000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2376689320883991,0.001110431388076244,0.17543423955915177,0.001091543914588895,0.9951155199125282,0.47545214793741236,0.0012167653736605269,-0.18605556046655833,0.0011942752436854664,0.9972616028376983
37,2024-04-08 10:37:36.135000064,9569678000.0,9534626000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23814201268585722,0.0011056391791367318,0.17653192832726583,0.001086792908156831,0.9951762242469495,0.47742213381157256,0.0012231254942654023,-0.1786203026286373,0.0012004162935493339,0.9972553373639904
38,2024-04-08 10:38:18.135000064,10108369000.0,9909971000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2375486209480255,0.0010952566037145436,0.17321046053249628,0.0010766373945264932,0.9952427569975028,0.47465247669717053,0.001177868151953724,-0.18232360579808246,0.001156136646477681,0.9974249500242373
39,2024-04-08 10:39:00.135000064,10111249000.0,9055738000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23734584311481383,0.0011066544503279434,0.17054217708196354,0.001087858767432797,0.9951355757059317,0.475796292839645,0.0011895722796957495,-0.18588667548304622,0.0011675675325830193,0.9973860316428032
40,2024-04-08 10:39:42.135000064,9837582000.0,9622351000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23772253774097343,0.001094685878555429,0.17373879203952597,0.0010760617019769613,0.9952545036807463,0.4776388953434563,0.0011990934615720473,-0.18182198240165867,0.0011768194935305313,0.9973641993686916
41,2024-04-08 10:40:24.135000064,10184707000.0,9129081000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23741402867100037,0.0010935833669271618,0.17312631534598696,0.001075003942410328,0.9952519397730698,0.47537168665015467,0.0011779272029678364,-0.17670178136485667,0.001156158933715603,0.9974323334688279
42,2024-04-08 10:41:06.135000064,9296011000.0,9455531000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23757886270635756,0.0010925852910089614,0.1682502780327702,0.0010740089461152979,0.995267006015055,0.47873181037466334,0.0012121954886784479,-0.18572362373673995,0.0011896222943624504,0.9973184920359336
43,2024-04-08 10:41:48.135000064,9264324000.0,8955070000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23773116011236103,0.0010925456769360095,0.16959847911741902,0.0010739571851277109,0.9952732897118903,0.47890333022803905,0.0011736206448197247,-0.18483886530916904,0.0011517572950496852,0.9974877844457565
44,2024-04-08 10:42:30.135000064,9319057000.0,9392254000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2375690996102485,0.0010877878558804563,0.17283547260459248,0.0010692938964435323,0.9953079063802269,0.47783825305147404,0.001164299774731932,-0.180860951138216,0.0011426623422455902,0.9975166043047727
45,2024-04-08 10:43:12.135000064,9617209000.0,9763285000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2380164958251584,0.0010889416697235292,0.16838979785215602,0.0010703905516945347,0.9953153063584609,0.4816855340746449,0.001204380191066391,-0.18095912321092433,0.0011818024560080983,0.9973846210880185
46,2024-04-08 10:43:54.135000064,9949930000.0,10574375000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2387485486630184,0.0010905516449530085,0.17991348744735902,0.0010719115545892775,0.9953297111537754,0.48200981909423257,0.0011989105583694018,-0.17551933611208223,0.001176418950256138,0.997411680990851
47,2024-04-08 10:44:36.135000064,8947447000.0,9899904000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23797156531827926,0.00109200933921238,0.17603445758666586,0.001073409741526551,0.9952872551633345,0.4797193379831175,0.001179932129736878,-0.18523273760016382,0.0011579105963152704,0.9974692291217185
48,2024-04-08 10:45:18.135000064,10042112000.0,9878333000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2376276324956543,0.0010847049913489824,0.16226907899480067,0.0010662585537224455,0.9953365931911546,0.47830319792908976,0.0011636843502185895,-0.17775017477524235,0.0011420355475304717,0.9975239528041194
49,2024-04-08 10:46:00.135000064,9706511000.0,10312640000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23766419090420682,0.0010877810256220207,0.18167649103393224,0.001069279213032017,0.9953116449358431,0.4797951424267939,0.0011583224887371608,-0.17738288515686174,0.0011367005588618633,0.9975616110911193
50,2024-04-08 10:46:42.135000064,9422762000.0,8694774000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23809669357858948,0.0010865129565001577,0.17424095485176133,0.0010679964981704906,0.995339162082691,0.4789968118989936,0.0011735692322289238,-0.1767809206511585,0.0011517022108057688,0.9974889659687155
51,2024-04-08 10:47:24.135000064,9769887000.0,10335650000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2376199604839514,0.0010894404144624918,0.18756590098915263,0.001070914090962119,0.9952956810589171,0.4785478809769115,0.0011758199407165678,-0.17795201651425355,0.0011539332397440057,0.9974747071203992
52,2024-04-08 10:48:06.135000064,10101167000.0,9943047000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23867165053802653,0.0010851405973221538,0.1743328581229073,0.001066599426800397,0.9953728065271432,0.48259413308321747,0.0011728789626137411,-0.17891577332762057,0.0011508467722931859,0.9975284666879061
53,2024-04-08 10:48:48.135000064,9769887000.0,8756612000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23755295867607984,0.001086131982245032,0.1686611584237591,0.001067667525671652,0.9953214905282387,0.4784928588616242,0.0011569221681378492,-0.18064472733643802,0.0011353899145483501,0.9975544791302555
54,2024-04-08 10:49:30.135000064,9618650000.0,10060972000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23836989266214573,0.0010841953932539245,0.15904711956841383,0.0010656955986325573,0.9953693551965255,0.4801413896615847,0.001149670910182269,-0.17815621613660917,0.0011281936850063865,0.9976012113689902
55,2024-04-08 10:50:12.135000064,9955692000.0,9748904000.0,0.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23830537709828392,0.0010810590046026502,0.1712730673800524,0.0010626181025879605,0.9953935404451898,0.48035862065659896,0.0011707218116958915,-0.17631906488832122,0.001148840602049619,0.9975149889476499
56,2024-04-08 10:51:36.135000064,92212230000.0,96199470000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.38532375818707404,0.0020427312368477557,0.16007261804524964,0.001983579895715694,0.9936046845598873,0.7965150661351025,0.003281131873177582,-0.17412585577816886,0.003173465533627316,0.9927846314384242
57,2024-04-08 10:52:18.135000064,109748810000.0,108145140000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.3903881293695077,0.0021109545873282034,0.1579337774044935,0.0020489176841975263,0.9933440798218208,0.8094188567414654,0.003419899409786117,-0.17694819332062184,0.0033055870093972647,0.9924059565519907
58,2024-04-08 10:53:00.135000064,110692426000.0,116099330000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.3924473801354273,0.0021305636062335814,0.14729899775237854,0.0020675760612496688,0.9932895140206439,0.8162573721154888,0.0034581305316367,-0.17831972983763894,0.0033414147214844577,0.992361776269492
59,2024-04-08 10:53:42.135000064,113842620000.0,111920500000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.22415480364500837,0.005714923476736122,0.17220033350708952,0.005623642912791326,0.8726691668033876,0.46309139735802834,0.04335750164989209,-0.17667333623936463,0.04257862469858401,0.21403605813637383
60,2024-04-08 10:54:24.135000064,115773380000.0,121704720000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.22634066019671212,0.00637004570452272,0.18234518467463626,0.006267237048085561,0.8490085806142447,0.0677631164153471,0.02122878598406588,-10.437115354269661,0.02114694012181348,0.037507522025382656
61,2024-04-08 10:55:06.135000064,113987790000.0,113361470000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23647586473817772,0.0011182948272748813,0.1908970518371689,0.0010993763718849963,0.9949973366375447,0.514403142630728,0.0011773833415402598,-0.19464714336721953,0.0011536763719766396,0.9978025876602046
62,2024-04-08 10:55:48.135000064,111432794000.0,116041690000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23276475975392982,0.0011476278628005788,0.1719097463544249,0.001128540702312583,0.9945670313095009,0.5175360748157276,0.0022221831734787435,-0.16966013864932764,0.0021771414146366406,0.9923077127064396
63,2024-04-08 10:58:36.135000064,116107280000.0,112439250000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2329951344979396,0.0011782278486025832,0.18233516378816947,0.0011586109045265006,0.9942862078006267,0.5190167813183001,0.002136770290972636,-0.17983607972076548,0.0020933244910287968,0.9929231048137215
64,2024-04-08 10:59:18.135000064,110242400000.0,114067550000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23273090317753517,0.0011376683742883328,0.17476521409615145,0.001118749816992613,0.9946588964544856,0.514944218658411,0.002091783891536145,-0.1890545464658141,0.0020496168605235025,0.9931108552250859
65,2024-04-08 11:00:00.135000064,113320010000.0,117396200000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2337226002551915,0.0011341185221562195,0.1719013960683499,0.0011151725816541818,0.9947360509718894,0.5151714309039344,0.002156832112491321,-0.17338518047450627,0.0021133328945708452,0.9926852124549299
66,2024-04-08 11:00:42.135000064,113726480000.0,118231966000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2333046495822823,0.001127881808315974,0.1713462978477372,0.001109076280514337,0.9947751887887485,0.5173369005835684,0.0021524571184524835,-0.17934158905775563,0.002108846976424524,0.9927740107404714
67,2024-04-08 11:01:24.135000064,114902360000.0,120062000000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23291607613034274,0.0011459215683325133,0.17478429095812925,0.0011268494671277983,0.994589981717916,0.5205167350895196,0.0022020936254006107,-0.17444084326111478,0.0021571783580071344,0.9925292549224402
68,2024-04-08 11:02:06.135000064,110677900000.0,115652624000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.2340941372676658,0.0011168842770926239,0.18298145844515717,0.001098194345014795,0.9949098814668448,0.5168428333191335,0.0021129958447611173,-0.17302408841264674,0.002070229823555695,0.99302170561793
69,2024-04-08 11:02:48.135000064,114379750000.0,113390290000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23282549802283922,0.0011395460796496306,0.1651130819129477,0.0011205880192970816,0.9946456116827711,0.5186739297636094,0.0021935678973981055,-0.18032979036034888,0.002148999438982503,0.9925351104486317
70,2024-04-08 11:03:30.135000064,113741000000.0,116574850000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23366902171563622,0.0011404031520401174,0.1792212109360608,0.0011213569188647451,0.9946754693176542,0.5210276891374784,0.002097380134157278,-0.18005274066571225,0.002054554799081777,0.9932311250785415
