,timestamp,TT66.BCTFI.660298:TOTAL_INTENSITY,TT60.BCTFI.610225:TOTAL_INTENSITY,SPS.BQM:NO_BUNCHES,SPSQC:TRANSFER_LINES_OPTICS_NAMES,s_x,s_x_std,mu_x,mu_x_std,R2_x,s_y,s_y_std,mu_y,mu_y_std,R2_y
71,2024-04-08 11:04:12.135000064,110997280000.0,117799670000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23393608015460093,0.0011339198462665026,0.16774432814187978,0.0011149586170374481,0.9947472926928566,0.5209984071326772,0.002216037087104305,-0.17656587163476556,0.0021707917252398526,0.9924486963197956
72,2024-04-08 11:04:54.135000064,111882820000.0,118044640000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23300729314182356,0.0011560600966870327,0.17639637963247357,0.0011368111560012984,0.9944985800885411,0.5238644271680758,0.0021326071477665116,-0.18192173712347487,0.002088803486584209,0.9930771670287628
73,2024-04-08 11:05:36.135000064,111853790000.0,116416340000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23730701741824214,0.0011131032018360425,0.1867622617332063,0.0010942013219081659,0.9950774196043847,0.5161776691024347,0.001198768049688445,-0.19546117354222795,0.0011745396364165953,0.9977375505852342
74,2024-04-08 11:06:18.135000064,113203870000.0,112323970000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23760103621028023,0.0011161102827465107,0.19168093732068628,0.0010971320546651804,0.995062915421264,0.5180055216692263,0.001222541539917702,-0.1978963684054272,0.0011977371347674066,0.9976633858312208
75,2024-04-08 11:07:00.135000064,113290970000.0,113836990000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23408437623005707,0.0011286794549423124,0.1757892417909833,0.0011097929884161673,0.994801939414877,0.5167723868586535,0.0020795528430982363,-0.16943584633039754,0.002037469961707115,0.9932375721374831
76,2024-04-08 11:07:42.135000064,111200520000.0,108894450000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23349788145629075,0.001159487793859153,0.18133990882815734,0.0011401380737871745,0.9944888488002681,0.5162961325467156,0.002045255573925694,-0.18705490488329993,0.002003908378424679,0.9934455590103827
77,2024-04-08 11:08:24.135000064,112652220000.0,118822765000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23333398667364363,0.0011364704773028239,0.16982340872181487,0.001117519187933199,0.9946970439903685,0.5205540921986377,0.0021505672712444925,-0.18470438720915014,0.0021066995259939074,0.9928733126362168
78,2024-04-08 11:09:06.135000064,108935864000.0,114802450000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23472972042003873,0.0011174894131548146,0.1944829668082937,0.0010987347364911245,0.9949314028176447,0.5223186384039719,0.002177143755406015,-0.17538660914056087,0.002132569458543754,0.9927454158056972
79,2024-04-08 11:09:48.135000064,113363560000.0,117900540000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14969502218530747,0.00042245854805398827,0.4944473091704775,0.00041805757289233454,0.9982323945622298,0.43991060053967246,0.0013955705861112414,-0.2498108048617168,0.0013718515542350035,0.9958083822176379
80,2024-04-08 11:10:30.135000064,115424980000.0,116445160000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15183831350040228,0.0004266835960171169,0.49275355116540126,0.000422171932203468,0.9982468948261984,0.4446230417402307,0.0014045632713615554,-0.2447477840294159,0.001380415849657386,0.9958422277278257
81,2024-04-08 11:11:12.135000064,111273110000.0,107986630000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15070243380227402,0.0004246672492222659,0.48908771197226636,0.00042021208522538593,0.9982374243646587,0.44106664284600205,0.0014460376316208755,-0.2558929232052351,0.0014213913135935434,0.9955242258010454
82,2024-04-08 11:11:54.135000064,110010120000.0,119269470000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15059061556462408,0.00042949369743920505,0.48826919586953305,0.0004249914007748679,0.9981945578222611,0.4421038362923864,0.0014362752778726772,-0.25155074282584056,0.0014117333494198738,0.9956044815129395
83,2024-04-08 11:12:36.135000064,113784550000.0,118318420000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14946669108205832,0.00042587004230561367,0.47435107612591537,0.0004214406120641847,0.998198353776139,0.4397454137182646,0.0013913286186590732,-0.2537802525606853,0.0013676912385844945,0.9958306485861741
84,2024-04-08 11:13:18.135000064,107716430000.0,116762170000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15163674126959029,0.00043291273042977556,0.49345897909972536,0.0004283415673168495,0.9981906822351094,0.44423186542645116,0.0014568446666916384,-0.25641192887710523,0.0014318221658124622,0.99552062751717
85,2024-04-08 11:14:00.135000064,114249100000.0,119845855000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15039110592037827,0.0004339348819770712,0.4956790478193551,0.0004293923394374162,0.99815225944066,0.4439247435908573,0.00144315838069675,-0.2517356614992562,0.0014183894128301162,0.9955980610321707
86,2024-04-08 11:14:42.135000064,110837600000.0,108202780000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1509476096893377,0.0004295479964533409,0.4792202497830526,0.00042503394954453383,0.9982025356170684,0.4408886769569037,0.0014063992766905834,-0.2592590170172602,0.0013824389716215347,0.9957618615741793
87,2024-04-08 11:15:24.135000064,114234580000.0,117597940000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15008942453936394,0.0004275952783974407,0.4863511548711229,0.0004231285019531719,0.9981986215030723,0.4383873046352724,0.001425690597345372,-0.25855860030331473,0.0014015499576309428,0.9955964420254941
88,2024-04-08 11:16:06.135000064,114452330000.0,118390470000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.150086206026984,0.0004234243454244489,0.47861028379204584,0.00041900123898141816,0.9982334561452904,0.4408669357464604,0.00143770937201652,-0.2505982036929812,0.0014132169493693606,0.9955714738037852
89,2024-04-08 11:16:48.135000064,112027990000.0,117727625000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15085938282250982,0.0004330471251577297,0.49433710300228645,0.00042849909339503394,0.9981710729168747,0.4443350681454396,0.0014636566613797043,-0.2516717131355378,0.0014385108623807498,0.9954808882794918
90,2024-04-08 11:17:30.135000064,114147475000.0,119082140000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14957766199389208,0.0004349894379314285,0.5016540194274167,0.0004304616410923778,0.9981232704244265,0.4420021314565152,0.0014202670703651779,-0.2549594095551832,0.001396004688636085,0.9956995583666982
91,2024-04-08 11:18:12.135000064,112666740000.0,109903135000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.150596869437742,0.0004366128501081577,0.4882912932071904,0.00043203572537492055,0.9981344746306486,0.44438457726469865,0.0014188376599177364,-0.24931383948939345,0.0013944589269110313,0.9957531830766205
92,2024-04-08 11:18:54.135000064,113610350000.0,110393065000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14996922783863464,0.00043762412955590296,0.488419195179766,0.00043305642302540385,0.9981103021385163,0.4431547586832316,0.0014155326012325205,-0.25738755711054867,0.001391283167145823,0.9957498239937278
93,2024-04-08 11:19:36.135000064,113523245000.0,111949320000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15091359520886438,0.00043282017708257283,0.49531793021752285,0.00042827281780918696,0.9981742830843158,0.4450400702408277,0.0014104451121912576,-0.2587805612967384,0.0013861720636507914,0.9958151799856795
94,2024-04-08 11:20:18.135000064,109879470000.0,109802270000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15043670136769904,0.0004335106759178355,0.48924466201163064,0.0004289711337884603,0.9981569684057643,0.44267571295849634,0.0014244921941270626,-0.24227658325980253,0.0014001176913410857,0.9956869443250556
95,2024-04-08 11:21:00.135000064,115381430000.0,119024500000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1502195136459232,0.00043480871660191086,0.48403799312844026,0.0004302624649737095,0.998140632511187,0.44341031133744196,0.0014218831765777267,-0.24203734881099215,0.0013975098203793711,0.9957166123777415
96,2024-04-08 11:21:42.135000064,113218390000.0,111531430000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15195947985001568,0.00042847867522013007,0.49059639380873477,0.0004239442442071223,0.9982349245920006,0.4440271338721753,0.0014711828540708491,-0.2559797779105325,0.0014459266274855743,0.9954282970022439
97,2024-04-08 11:22:24.135000064,113174840000.0,113246190000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1518483048620871,0.0004282651599938797,0.49555427379477124,0.0004237364605519097,0.9982341271788371,0.44383347981989846,0.00141839760694133,-0.25931295475049526,0.0013940589988780394,0.995745464351971
98,2024-04-08 11:24:30.135000064,101372486000.0,105594620000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.17107770885718004,0.0005162777232171298,0.4884826760877886,0.0005100896429913088,0.9979737143913447,0.5519860389536223,0.0023520351243275788,-0.25553644939780074,0.002300876591352975,0.9924061273406967
99,2024-04-08 11:25:12.135000064,109908500000.0,114903320000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15065463303266693,0.0004334796170107506,0.4963434010597813,0.00042893351262717193,0.9981624979058925,0.44146901259027005,0.0014216844159268072,-0.25220244119817037,0.0013974293680087116,0.9956807967376026
100,2024-04-08 11:25:54.135000064,116049210000.0,119413560000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15106712012700474,0.00043422803671525057,0.48515112209311684,0.00042966102539914,0.9981660981904401,0.44595690998856463,0.0014588782618126612,-0.25826855574521496,0.001433715957360228,0.9955421735321982
101,2024-04-08 11:26:36.135000064,115962110000.0,118231966000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15015609546367029,0.00042247933341905074,0.48636292319581126,0.0004180639475347869,0.9982429367387391,0.4431080041588745,0.0013789286758929843,-0.25734325351869974,0.0013553089867186193,0.9959650803178511
102,2024-04-08 11:27:18.135000064,109850436000.0,112251920000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15025918637528063,0.0004367130694815461,0.4775755420108266,0.00043214564360311025,0.9981253191793622,0.4432637304466979,0.0014532913044439048,-0.2554291339832861,0.0014283884314245413,0.9955232446209328
103,2024-04-08 12:31:00.135000064,112100570000.0,111084730000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15025564460750396,0.000422411672465511,0.4694232937684015,0.0004179939291892329,0.9982457985217489,0.44460216974383987,0.0013780411291509803,-0.25520161463325935,0.0013543508827875814,0.995996775061109
104,2024-04-08 12:31:42.135000064,113958760000.0,119586480000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15005839833636553,0.0004245297690874823,0.4986451485561776,0.00042009597675177646,0.998223586113691,0.4435128299917041,0.0013491344972108446,-0.2608749188419025,0.0013260024088908215,0.9961438085981524
105,2024-04-08 12:40:06.135000064,157727620000.0,164127010000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1500712643891694,0.00040775943155204063,0.4879278373047708,0.0004035004066824038,0.9983612148535141,0.4676611298065018,0.0013424607561176682,-0.2610235506150192,0.001318087230342662,0.996558879820008
106,2024-04-08 12:40:48.135000064,155027460000.0,162412250000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.143193192267342,0.00036216530945711186,0.47838716213962074,0.0003585636533743927,0.9985809880655417,0.4538965828057002,0.0012778458838449583,-0.25837661942933887,0.0012553824789247807,0.9966928654555439
107,2024-04-08 12:42:54.135000064,166350750000.0,172585530000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14001712073951414,0.00038047291867325083,0.4841777161876742,0.0003767767942949314,0.9983630765312458,0.44799951536399646,0.0013441569704774768,-0.25362692828305405,0.0013208588608283123,0.9962469541267356
108,2024-04-08 12:43:36.135000064,170371970000.0,175914170000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14245456650798863,0.00036005790589259737,0.4901632584976482,0.00035649650052338,0.998583005159744,0.45590382967523624,0.001280029337723107,-0.24845745467925875,0.0012574201134201008,0.9967102013022152
109,2024-04-08 12:44:18.135000064,170952650000.0,178248560000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14175895523115775,0.00036344216969402826,0.47804905793128644,0.0003598656217443607,0.9985422301103756,0.45490888614233094,0.0012851292626451984,-0.2511734791631077,0.0012624834349224756,0.9966697751896214
110,2024-04-08 12:45:00.135000064,172868900000.0,178781720000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14978312735508015,0.0003868201484578128,0.49072073055737264,0.0003827879542807242,0.9985193445362867,0.478400061291125,0.0013323612205861513,-0.25129685367642657,0.0013075689656523598,0.9967579042350653
111,2024-04-08 12:45:42.135000064,173841550000.0,180899950000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1489292838774875,0.0003960186041275735,0.47785895283156243,0.0003919151562341428,0.9984305557382579,0.47146606698025895,0.0013565621182193206,-0.25415642922336507,0.0013317156263770152,0.9965418555115629
112,2024-04-08 12:46:24.135000064,171693020000.0,173867990000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14670239607777075,0.0004022149686639035,0.47913203654762987,0.0003981124968345378,0.9983321817521448,0.4665802516441084,0.0013566517345349391,-0.25915824437106155,0.0013320821361412231,0.9964700184792528
113,2024-04-08 12:47:06.135000064,170357460000.0,175251320000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.146106412531034,0.00040016752470615634,0.47493965921804493,0.00039610327691451706,0.998335745382942,0.464817481538996,0.0013277379862773177,-0.2579602575021423,0.0013037902677811497,0.9965931767986497
114,2024-04-08 12:47:48.135000064,169268670000.0,166245240000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14886753950669368,0.0003984792749991619,0.47605362249633115,0.00039435212230596196,0.9984097191214281,0.47633021166588607,0.0013369646649361586,-0.25662007877603893,0.0013122033776937758,0.9967076598114729
115,2024-04-08 12:48:30.135000064,167105640000.0,178853770000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1484158158050759,0.00040122154147479913,0.48919584371585995,0.00039707918254172696,0.9983780730552029,0.47192974934197157,0.0013631993534495884,-0.26013730999704404,0.0013382047117377147,0.9965147765370899
116,2024-04-08 12:49:54.135000064,173551200000.0,170121460000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14938441171489347,0.0003866134757986384,0.4729286479088725,0.0003825946662966147,0.9985131064617951,0.4861194119865235,0.001249553722001135,-0.2555089913150236,0.0012258951132929146,0.9972354474747701
117,2024-04-08 12:50:36.135000064,174102860000.0,178767310000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14982937555383657,0.000381290849678359,0.46283157932701763,0.00037731500771497805,0.998562189358893,0.4840077268265581,0.00126784268113015,-0.2618958180741415,0.0012439509370480988,0.9971297579211196
118,2024-04-08 12:51:18.135000064,172360810000.0,177945950000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15285648844783264,0.00037743028143531076,0.47651370681634936,0.0003734113666650311,0.99864576090635,0.4775114988231067,0.001304927506197018,-0.2560476036025841,0.0012806946081668753,0.9968782685408458
119,2024-04-08 12:52:00.135000064,169675150000.0,176173550000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1462876097464836,0.0004070148826801823,0.48900430203299133,0.0004028757286635762,0.9982826167103193,0.4644347984859181,0.0013800875292924264,-0.25827520155923117,0.0013552177691506602,0.9963142948307355
120,2024-04-08 12:52:42.135000064,173217320000.0,179848040000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15334257236667437,0.00037384275660092567,0.4762082980112577,0.0003698487741612447,0.9986796648920442,0.4788562165961284,0.0013095128003563605,-0.2562413878186653,0.001285120520131405,0.9968736506612811
121,2024-04-08 12:53:24.135000064,176338470000.0,180626160000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1524432369185561,0.00038351224471934524,0.47958200820509433,0.00037944013686328317,0.9985943210600948,0.4810686818945519,0.0012876042268758713,-0.26045105523142376,0.0012634998659692015,0.9970042792853644
122,2024-04-08 12:54:06.135000064,173522170000.0,181202550000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15562969706177554,0.000372255562512358,0.4870542313432104,0.00036821631880407427,0.9987286090385467,0.48446069206116865,0.0012867028560583208,-0.24943633573649693,0.0012624310785803409,0.9970494007568035
123,2024-04-08 12:55:30.135000064,168992850000.0,176677900000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14659121090176994,0.00040890003489591224,0.4879473561934874,0.00040473268429012715,0.9982737907394837,0.46446422764912,0.00138615704861351,-0.25779907104900623,0.001361176198883755,0.9962823874051027
124,2024-04-08 12:56:12.135000064,173072140000.0,169962950000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14728965950746264,0.0004049850944703016,0.4825470204243656,0.00040083706956318255,0.9983224745960587,0.4684525441782197,0.0013626098739020851,-0.2525257402269491,0.0013378252214413969,0.996466912020094
125,2024-04-08 12:56:54.135000064,174451260000.0,174703760000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14818311132624898,0.00039038685227914873,0.48970405267598527,0.00038636296766647815,0.9984595824235545,0.47563792048199577,0.0013075795019979112,-0.25602600193833885,0.0012834005765220797,0.9968413457191395
126,2024-04-08 12:57:36.135000064,171213960000.0,169285700000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1468219343140703,0.0004026968677370574,0.47050268897946135,0.0003985859798873745,0.9983308803623012,0.46941200092780094,0.0013219358418312599,-0.25603601266069725,0.001297837718760881,0.9966873199831043
127,2024-04-08 12:58:18.135000064,170313910000.0,177095790000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1473997286817648,0.0004083508076585661,0.47546021105811065,0.00040416504006723453,0.9982970411643257,0.4683864301735827,0.0013705502127129752,-0.2584607712705139,0.0013456249423653567,0.9964247734953966
128,2024-04-08 12:59:00.135000064,171809160000.0,177643360000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14755644512155044,0.00040573453419648765,0.48887854294740246,0.00040157095799725544,0.998322285443635,0.47022702999414245,0.0013653355844770285,-0.2625593285627092,0.0013403995375025856,0.9964790152030066
129,2024-04-08 12:59:42.135000064,169820320000.0,168579610000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1464658570025707,0.00041597016751977024,0.47205996434775216,0.00041173455198924096,0.9982106633460843,0.4633873586240155,0.0014040029350621866,-0.24731218036916208,0.0013787638932238765,0.9961690183391546
130,2024-04-08 13:01:06.135000064,173347960000.0,176043870000.0,1.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14871068216111877,0.0003933225887267864,0.4556842200136461,0.000389253337124608,0.9984473150453536,0.4785299679056215,0.0013036276251399263,-0.2521909860968611,0.0012793629031386947,0.9968974570415639
131,2024-04-08 13:34:42.135000064,2012932600000.0,2014741900000.0,12.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23683750290077668,0.0014674131798657715,0.4660081591531342,0.0014425477433810852,0.9914427961280673,0.7947985196386017,0.0029473512979257006,-0.24504651495197668,0.0028508768125023176,0.9941454192812256
132,2024-04-08 13:36:48.135000064,1946415500000.0,1951108400000.0,12.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23714971815680277,0.0014379643820956267,0.47576001785455374,0.0014135633742469518,0.9918011451266533,0.7910516228926359,0.0028356813065877383,-0.2516349872196629,0.0027433640046493446,0.9945284056436429
133,2024-04-08 13:38:12.135000064,1952120700000.0,1949970100000.0,12.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23721519558911017,0.0014489756378576694,0.4674126892913396,0.0014243804726831444,0.9916806352723311,0.7902137416471335,0.002842199093288375,-0.25274997314733194,0.002749782007917696,0.9944920593287863
134,2024-04-08 13:38:54.135000064,1990765000000.0,1989395100000.0,12.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23738450113141726,0.0014638687784084513,0.47213707587280457,0.0014390017216157267,0.9915220186310661,0.789654974351506,0.0028911418527351744,-0.24577103586370277,0.002797209570124179,0.9942940055109661
135,2024-04-08 13:39:36.135000064,1975914200000.0,1977982600000.0,12.0,tt66_2023_fp2_sti_0p1_0p5mm,0.23673472037020132,0.001451106716699421,0.46148665001558775,0.0014265290775601054,0.9916232386428383,0.7893229713565932,0.002882304161889576,-0.25105936501286324,0.0027887041636651287,0.9943240147537816
136,2024-04-08 13:41:42.135000064,1909658400000.0,1907101000000.0,12.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1458650683509124,0.002123809629199444,0.4781008280202497,0.002102276692127898,0.9550095136735253,0.46218108821387033,0.01533049999237669,-0.31470188696047047,0.015055686837551057,0.6845219106991156
137,2024-04-08 13:48:00.135000064,1809723200000.0,1809820800000.0,12.0,tt66_2023_fp2_sti_0p1_0p5mm,0.1545281485286796,0.00048228053527335843,0.47235798991914685,0.0004770862783161322,0.9978376977897843,0.4425394907514566,0.0028143153790114047,-0.25360024867882136,0.002766175546759272,0.9833633862150487
138,2024-04-08 13:50:06.135000064,1878374200000.0,1876523600000.0,12.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15136460801345533,0.00046826064003985235,0.4726384500497122,0.00046332553077071254,0.9978762787368007,0.44411980826127917,0.0026521254249390557,-0.2510911110693357,0.002606585375713082,0.9853001509344564
139,2024-04-08 13:51:30.135000064,1955401600000.0,1953341900000.0,12.0,tt66_2023_fp2_sti_0p1_0p5mm,0.14980806475599848,0.0004673844413097634,0.4818342981140453,0.00046251160065123814,0.9978405367972749,0.44736647741589086,0.0025730388440194534,-0.25457354356795975,0.0025285086051718446,0.9863463616819474
140,2024-04-08 13:52:12.135000064,1957884100000.0,1964365400000.0,12.0,tt66_2023_fp2_sti_0p1_0p5mm,0.15230217464186727,0.0004216475015492957,0.46244005096407426,0.00041717481802881605,0.9982982563817147,0.4529343928975135,0.0026848957090259053,-0.26508314868219945,0.002637805561972671,0.98550356492352
